Company,Location,Panel_Size_m2,Panel_Capacity_kW,Panel_Efficiency_Percent,Inverter_Efficiency_Percent,Sunlight_Hours,Theoretical_Daily_Energy_kWh,Average_Daily_Energy_kWh,Total_Annual_Energy_kWh,Winter_Energy_kWh,Summer_Energy_kWh,Monsoon_Energy_kWh
GreenFusion,Gujarat,29,11,20,94,5.2,28.3504,16.259366063342465,5934.66861312,2516.8351104000003,1909.2837703680002,1508.5497323519999
SunEco,Delhi,30,9,19,92,5.8,30.415200000000002,17.626610018367128,6433.712656704001,2737.3680000000004,2069.099824896,1627.244831808
GreenSky,Gujarat,28,11,19,94,5.4,27.004319999999996,15.487369637523289,5652.889917696,2397.33551232,1818.6307743743998,1436.9236310016
EnergyHub,Kolkata,34,8,18,94,5.3,30.489839999999997,17.575680316931507,6415.12331568,2713.35184128,2079.3802569408,1622.3912174591999
SolarWave,Chennai,28,11,18,93,5.4,25.31088,14.524535178471451,5301.45534014208,2227.8636576,1718.9813281535999,1354.61035438848
SolarCo,Chennai,32,11,17,91,6.1,30.197440000000004,17.32866575874806,6324.9630019430415,2657.9786688000004,2050.8506823168004,1616.13365082624
BrightEnergy,Hyderabad,25,11,18,91,6.3,25.7985,14.816424886027397,5407.9950834,2269.855224,1738.8911358,1399.2487236
SolarTech,Mumbai,33,10,17,95,5.5,29.312250000000002,16.89232683871233,6165.69929613,2560.0146660000005,2013.24154185,1592.44308828
SunGen,Delhi,26,11,17,95,5.7,23.9343,13.870715042564383,5062.810990536,2154.087,1628.2140488640002,1280.509941672
PureEnergy,Mumbai,25,8,19,92,5.6,24.472,14.102944072767123,5147.57458656,2137.286592,1680.8005872,1329.48740736
EcoSource,Rajasthan,27,9,19,92,6.4,30.205440000000003,17.323258439539728,6322.989330432001,2681.5181414400004,2034.2131458048004,1607.2580431872002
HelioTech,Mumbai,31,11,18,91,6.1,30.97458,17.850309309310685,6515.3628978984,2705.19591888,2127.4146883079998,1682.7522907103998
SunGen,Delhi,33,10,19,95,6.2,36.9303,21.402325020427398,7811.848632456001,3323.7270000000003,2512.312174944,1975.809457512
EnergyHub,Hyderabad,29,9,20,90,6.2,32.364,18.587079675616437,6784.284081599999,2847.5141759999997,2181.4242191999997,1755.3456863999995
EcoSource,Mumbai,34,8,17,90,5.2,27.050400000000003,15.588847595046577,5689.929372192,2362.4737344,1857.8918030400005,1469.563834752
GreenFusion,Hyderabad,34,9,18,93,5.4,30.734640000000002,17.651316354016437,6442.730469216,2704.1565657600004,2071.600792992,1666.973110464
HelioPower,Hyderabad,31,8,18,90,5.9,29.629800000000003,17.016791909917806,6211.12904712,2606.9483232000002,1997.13148344,1607.04924048
PureEnergy,Hyderabad,29,10,17,92,5.5,24.945800000000002,14.326707828821919,5229.24835752,2194.8312672000006,1681.41676824,1353.00032208
SunRise,Gujarat,25,8,20,95,6.1,28.975,16.617583232876715,6065.417880000001,2572.2846000000004,1951.3480320000003,1541.785248
SunGen,Hyderabad,27,8,19,90,5.1,23.546699999999998,13.52318591638356,4935.96285948,2071.7328528,1587.1135107599998,1277.1164959199998
SolarCo,Gujarat,34,11,19,92,5.3,31.49896,18.065110942158906,6593.7654938880005,2796.35167296,2121.3264402432,1676.0873806847999
HelioTech,Delhi,28,11,20,95,5.7,30.324,17.5737566150137,6414.421164480001,2729.1600000000003,2062.8956275200003,1622.36553696
PowerGrid,Rajasthan,34,8,20,95,5.0,32.3,18.52451901369863,6761.44944,2867.4648,2175.273216,1718.7114239999996
HelioPower,Rajasthan,27,9,18,95,5.1,23.546699999999998,13.504374360986299,4929.096641759999,2090.3818392,1585.7741744639998,1252.940628096
HelioTech,Kolkata,28,9,17,94,5.0,22.372,12.896201490410958,4707.113544,1990.9290239999998,1525.7507126399998,1190.43380736
SunSolutions,Kolkata,26,9,19,95,5.9,27.6887,15.960980431232876,5825.7578574,2464.0727904,1888.344973944,1473.3400930560001
SolarCo,Hyderabad,30,10,17,95,5.1,24.709500000000002,14.190997566575344,5179.714111800001,2174.040648,1665.4894866000002,1340.1839772
PureEnergy,Mumbai,34,8,18,94,6.2,35.667359999999995,20.554706738446026,7502.467959532799,3115.0445529599997,2449.727019936,1937.6963866367996
EcoSun,Rajasthan,30,9,17,94,5.6,26.8464,15.396800224438355,5619.83208192,2383.3160064,1807.995506688,1428.520568832
GreenPower,Kolkata,28,11,17,93,6.0,26.560800000000004,15.310809429041099,5588.445441600001,2363.6987136000002,1811.4231864960002,1413.323541504
SolarWave,Kolkata,26,11,20,92,6.4,30.617600000000003,17.649326781369865,6442.004275200001,2724.7214592000005,2088.093376512,1629.189439488
BrightEnergy,Delhi,30,8,17,94,5.0,23.97,13.891404368219177,5070.3625944,2157.2999999999997,1630.6426655999999,1282.4199288
GreenFusion,Delhi,32,8,20,94,5.6,33.6896,19.52423264929315,7126.3449169919995,3032.064,2291.852279808,1802.4286371839999
SolarTech,Kolkata,26,9,20,93,6.3,30.4668,17.562399050958902,6410.2756536,2711.3014656,2077.8089492159997,1621.165238784
HelioPower,Kolkata,25,11,18,92,6.0,24.84,14.318864876712329,5226.38568,2210.5612800000004,1694.0661408,1321.7582591999999
SolarCo,Kolkata,33,8,19,94,5.6,33.00527999999999,19.025690198794514,6944.376922559997,2937.205877759999,2250.9310513535993,1756.2399934463995
SolarTech,Kolkata,31,8,17,94,5.7,28.236659999999997,16.276848595397258,5941.04973732,2512.83684672,1925.7153637391998,1502.4975268608
PowerGrid,Kolkata,34,11,20,93,5.4,34.14960000000001,19.685326408767125,7185.144139200001,3039.0412032000004,2328.9726683520003,1817.1302676480002
PureEnergy,Rajasthan,33,9,18,91,6.1,32.97294,18.910459875156167,6902.317854432001,2927.2057214400006,2220.5929794048,1754.5191535872
GreenSky,Delhi,25,11,17,92,5.5,21.505,12.462855692054793,4548.9423276,1935.45,1462.9524624,1150.5398652
PureEnergy,Rajasthan,27,9,18,95,5.3,24.4701,14.033957669260275,5122.39454928,2172.3575976,1647.9613969920001,1302.075554688
GreenSky,Rajasthan,31,11,20,93,5.5,31.713,18.187865990136988,6638.5710864,2815.3532880000002,2135.7411609600003,1687.4766374399999
SolarWave,Rajasthan,26,10,17,92,5.9,23.991760000000003,13.759622733501372,5022.262297728001,2129.8924857600005,1615.7471496192002,1276.6226623488003
EnergyHub,Delhi,30,8,17,93,5.9,27.983700000000002,16.217475695408222,5919.378628824001,2518.5330000000004,1903.688575776,1497.157053048
EcoEnergy,Delhi,32,10,17,92,5.2,26.024960000000004,15.082321361148495,5505.047296819201,2342.2464,1770.4384708608002,1392.3624259584003
SunRise,Mumbai,25,10,20,94,5.7,26.79,15.438781943013698,5635.1554092,2339.7314399999996,1840.006854,1455.4171151999997
SunHarvest,Rajasthan,31,8,20,90,6.1,34.038000000000004,19.521287250410964,7125.269846400001,3021.7574880000006,2292.3204249600003,1811.19193344
PowerGrid,Kolkata,32,11,19,90,6.0,32.832,18.925804010958906,6907.918464,2921.7853440000004,2239.1135078400002,1747.01961216
SunEco,Rajasthan,33,10,19,91,5.7,32.522490000000005,18.652120259375344,6808.023894672001,2887.2165722400005,2190.2570097408,1730.5503126912001
EcoSource,Kolkata,34,10,19,90,6.4,37.2096,21.449244545753427,7828.974259200001,3311.3567232000005,2537.661975552,1979.955560448
SunGen,Gujarat,29,9,20,93,5.3,28.5882,16.395747816328768,5984.44795296,2537.9460432,1925.2986301440003,1521.203279616
GreenFusion,Rajasthan,34,10,19,93,5.6,33.64368,19.295139004668496,7042.725736704001,2986.7513356800005,2265.7645817856005,1790.2098192383999
GreenSky,Kolkata,32,9,18,90,5.2,26.9568,15.539081187945206,5671.7646336,2398.9395456,1838.4300380159998,1434.3950499839998
HelioTech,Gujarat,33,10,20,95,5.8,36.366,20.85642905424658,7612.596604800001,3228.428016,2449.1017267200004,1935.0668620800002
BrightEnergy,Mumbai,33,10,19,95,6.5,38.71725,22.312324754876713,8143.99853553,3381.4097460000003,2659.20139485,2103.38739468
HelioPower,Chennai,27,10,18,92,5.7,25.48584,14.624935191225862,5338.10134479744,2243.2636368,1730.8636875647999,1363.97402043264
GreenPower,Kolkata,25,9,19,92,6.4,27.968,16.121981194520547,5884.523136,2488.928256,1907.39298816,1488.20189184
